label,comments,ID
1, địt mẹ cho người ta ăn để sống cái được không ,371
1,xàm lồnqua di co,380
1, username   đéo hiểu nổi,381
1,khùng  lồn hả,388
1,gái mẹ mày  đéo có bụng dưới à ,389
1,"má , mắc cười vậy chòi  cái tiêu đề",391
1,"chừng nào mày phân biệt được eo với bụng thì hẵng phát ngôn, ngu vãi lòn",392
1,có  điên không ,396
1, nứng lồn hay gì,397
1,mẹ thằng điên,398
1,câm mỏ lồn mày lại con đỉ,407
1,bớt làm trò khùng điên mất dạy đi,408
1,địt mẹ lên bài thì tìm hiểu đi con đỉ cái đầm kiểu dáng như vậy rồi đòi ôm sát sao được hả,411
1, username   đéo ăn cho dừa lòg thiên hạ ,413
1,xàm lồn là giỏi,418
1,có bị xàm  lồn quá không vậy ,419
1,"bài viết xạo lồn nhất  thằg chủ chủ đề này cũng xàm lồnkhông kém, không phân biệt được eo và bụng",420
1, đụ má chắc nhìn bụng tao nó nói tao chửa sắp đẻ quá,421
1, username  xàm  lồn vừa có tin đồn hẹn hò là hẹn hò thật hả,442
1, username  ảo cái gì  tài khoản thật của người ta lại bảo ảo cãi  đéo được xong đi soi  tài khoản ảo hay thật làm vậy để làm gì,444
1,ngu lồn quá thì chết me cho rồi đi trần văn danh ơi,447
1,cái đầm có ôm sát vô người đâu con đỉ,452
1,lùm  má mày á chứ lùm,453
1,cap như cái đít  lồn vậy,459
1,phân biệt eo với bụng không vậy cd,465
1,hiệu ứng cái áo thôi mà giựt tít tung vậy con đỉ ơi mày đa nhân cách vừa thôi,470
1,kệ mẹ người ta nha,473
1,không nói đầm body riêng cái khoản  ông  ông kia thôi là cảm giác bụng bự hơn rồi á mấy đuỹ ơi,475
1,địt mẹ trần văn danh ,479
1,"đĩ mẹ, eo khác mà bụng dưới khác nha danh ơi ",483
1,ủa rồi  đéo cho người ta mập lên hay gì,484
1,xàm cái lòn,489
1,"gì vậy má, đĩ nào viết bài chắc đếu phải con gái đâu",494
1,đẹp vậy còn muốn sao nữa địt mẹ,495
1,mắc cái lồn gì cũng ít nhất phải lôi 1 trong 4 cô bp vào hết cái để bàn luận rồi hả  username  xóa bài  giùm,498
1, khùng  lồn hả trời,499
1,xoá bài đi.  cái lồn mẹ,501
1,thiểu năng chăng  haha,502
1,còn ten như mu  lồn,503
1,xàm  lồn ít  thôi,507
1,ưỡn ra thì chả the  địt mẹ mày,510
1,"má đăng bài ác thiệt. jennie dầy mà kêu lùm lùm. còn mấy mẹ bụng 2,3 ngấn chắc nhảy cầu hết quá ",514
1,má khùng  lồn ghê,516
1,"khùng lồ.nhiều ghê, người ta mới ăn xong cái bây soi, xàm lone",517
1, lồn gì v,519
1, ủa cqq gì vậy trời,520
1,cái bộ đồ nó vậy chứ nghĩ cái quái gì đấy,522
1,eo vậy còn sỉa đôi làm  con cặc gì vậy mấy ba,525
1, nhóm  lồn vậy cũng duyệt được hả,527
1,mả cha mày,528
1,điên khùng  vãi cả lồn vậy đuma,530
1, đéo quê mùa,531
1, gì vậy con đỉ  lồn,541
1, username  mắc mệt mấy con mẹ này ghê ta mặc sao kệ ta đi,550
1,cái đầm này dễ tạo cảm giác tròn tròn chứ gì đâu.  địt mẹ thằng  lồn này tao phải block mày. content bẩn bao nhiêu lần rồi,555
1,xàm vãi cứt,556
1, username   cái lồn mẹ khùng vãi lồn,561
1,"xinh  vãi cả lồn ra chê chê , để yên cho em tao đẹp",564
1," username  địt mẹ tết nhất đến nơi rồi gặp phải đứa thích gây chuyện  mày thấy bụng chị tao lùm lùm chưa, lạ chít mất. mà sao nghe từ lùm lùm quê thế nhỉ, không xứng đáng để miêu tả công chúa xờ neo",565
1," username  cái  bình luận của tao có thằng  trả lời lại, tình tiết cụ thể của vụ kiện dân sự này thì  đéo quan tâm kể 7749 thứ  đéo liên quan ra, sơ hở là loè thiên hạ thấy cười vcđ, xong được mấy con giời khen thông minh với đã cái nư, tao nghĩ chắc toàn lũ seeding chứ ng see more",582
1, username  kinh  vãi cả lồn,619
1, username    đéo phải fan con bụt nhưng tao chưa thấy đứa nào cho vay có xã hội thâm mà nó để con nợ xé giấy với sống thảnh thơi tới giờ hết . riêng em bụt thì nếu có clip tao sẽ chờ coi ,630
1," username  còn khẩu nghiệp như mày cũng ích cái khỉ khô gì . ca còn chưa nói thì chúng mày nói cái  lồn gì vậy. tao không bênh không chúng mày soi mói người ta quá mức, đến những cái không có bằng chứng mà chúng mày còn suy diễn là chúng mày đang khẩu nghiệp rồi đấy .",664
1," username  vãi lồn luôn,ta ở đn khách du lịch quá trời, người ta tới vì cảnh đẹp, không khí tốt. nếu mà đến để đá fo thì đúng là vì thùy tiên thiệt",668
1," username   địt mẹ, vinh dự khoé đít khoẻ vú à mày có biết người ta xem cuộc thi hoa hậu chủ yếu người ta xem gì k xem vú, xem đít là chính. mày đừng nói là người ta xem ứng xử là chính nhé. nghe nó buồn cười lắm. muốn xem ứng xử người ta đã xem",677
1, username  vinh dự cái quần què gì mấy cái giải vớ vẩn này vậy mày.,678
1, username  danh dự  đéo gì mấy đứa hoa hậu mà trong mong không,681
1,khúc trước nói bên kia có mấy anh giang hồ ma tôi chưa thấy giang hô đâu và cũng không ai nói lồn tiếng gì.chỉ thấy bả gọi kêu người đến rồi ai mới là người gọi giang hô lại vậy,689
1,đhs cứ phải hiền mới vừa lòng thiên hạ,690
1," username  đây tao lại nhấn mạnh cho mày biết. pháp luật và cuộc sống nó  đéo phải cái trò bỡn như mày nghĩ. nói như mày thì đã  đéo có những vụ lừa đảo, đã  đéo có đa cấp mà cũng  đéo có ai mất tiền. giống như con hh phương nga gì đó. rõ ràng là nó",701
1, username  con tao  đéo ngu để mà  đéo nhận được gì cũng phải nôn tiền ra trả cho lũ lừa đảo bất lương nhé. sống sao để bị bắt nạt  đéo biết cách phản kháng mới là ngu,710
1," username  tao có biết bà  diễn viên kim tuyến. má ơi, nước mà chửi tục kinh vãi lồn",720
1,"đừng bảo mang vinh quang về cho tổ quốc. nó tự đăng kí thi, đoạt giải là nó hưởng, tiền thưởng nó tiêu. nâng giá cho cao giá đánh bóng bản thân chứ làm  cái lồn gì mà vinh quang. nhắc đến vinh quang thì chỉ có bác, những người cống hiến quên mình vì nước",776
1, username  sợ vãi cức ,806
1,giải trí vãi lồn ‍↔️,834
1,bị bệnh mẹ rồi,851
1,vãi lồn trông như capheny feed lên feed xuống nhưng vẫn lao lên bắn vậy,856
1, username  độc  đéo gì tao nói đúng lại còn ,860
1,má. ai trả con  lồn này cái đĩa bay đi,870
1, đụ má điên dữ  vậy trời,876
1,"ai bắt con này đi trại đi , chứ nó khùng  lồn hoài mệt quá",887
1,giờ làm khùng làm điên. ra toà thì kiếm giấy xác nhận  nhân chứng cộng đồng mạng. là khỏi ở tù,892
1,moá nó mất tiền buồn thúi ruội xem nhỏ này nó hài cười xỉu,895
1,địt mẹ. tao cười ỉa với huê hậu nam em,904
1, username  chịt mẹ,911
1,bữa trước thấy tấm hình thì mấy ba mấy má nói ghép . giờ có cả clip thì rõ ràng rồi nhìn gớm  vãi lồn,912
1, username  bắn mày con mẹ mày,913
1,má khùng  lồn,914
1,bệnh  con cặc. chiêu trò để bán hàng đó mấy má,915
1,cái  lồn qegidi ,941
1, username  mẹ kiếp ,953
1, username  má thấy hờn luôn á,974
1, username  má cho vô vũ trụ luôn  trời,1000
1, username  vãi kít hâhh,1027
1, vãi lồn  username ,1034
1,má. mở  điện thoại ra là thấy nó. nhãm lồn thiet sự,1046
1, username hà linh lòi  lồn tụi bây chiến này,1059
1,mày là liệt vào dạng hết mẹ thuốc rồi đó,1061
1, username  đụ ơi,1073
1," username   cái lồn mẹ gahaahha, kêu bả gủ tao chơi dới",1074
1, username  duma quậy,1075
1, má nặng lứm rồi,1081
1, username  địt mẹ ,1130
1, username  coi chừg bị hút nhee  con đĩ lồn,1135
1, username  chị cứ không thích nó. nó cho quả đạn nổ mẹ nhà,1144
1, username   chời đựu,1166
1, username  quần què gì cũng tao,1174
1, username  cười  vãi cả lồn,1194
1, username  xách cái lồn chạy 80 mét,1208
1, má  trường giang mai mắn  vãi cả lồn,1213
1,"nói nhiều qu username phải tao , tao còn ngừng lâu rồi  làm  lồn gì được nó đâu",1214
1, thử đi lấy vợ rồi có con riêng xem   về bảo bố mày vậy nhá,1215
1,"câu thương hiệu của xuanpac, không có nghĩa gì cụ thể nhưng mà nó vui nhạc xuanpac mà không có jqka báo sâm chết con cụ mày đi thì không phải nhạc xuanpac",1216
1,rap kiểu lò gì vậy,1217
1,rap  xạo lồn  username tuổi trẻ bây giờ nghe vậy là hay cười haha mà mình chả thấy hay ho gì,1218
1,rap cai  lồn que,1219
1,hỏng thế   đéo nào lên án thứ đàn ông không có trách no mà hỏng là hỏng chỗ mẹ nào hay you là jack thứ 2 ,1220
1,cho hỏi là rap thì liên quan con mẹ gì vãi cức học,1221
1,mày không học thì mày bình luận là hài độc thoại à  chứ mày biết nó là cái  đéo gì,1222
1,"học flow, học vần, học punchlinehọc kiến thức xã hội để battle chứ  con cặc gì",1223
1,pigheaded  nam kỳ  không nhà  địt mẹ,1271
1, username   thằng ngu  lồn ,1398
1, username   địt con cụ mày,1399
1," username  xin lỗi  đéo nói đạo lý mời next qua 1 bên ,mày  đéo là cái gì mà phán xét xạo  lồn ở đây, biến đi mày",1417
1, username  con cac nó dính trên mặt mày kìa,1423
1," username  ranh mỗm này, mẹ mày từ bắc vào nam rồi còn phân biệt, võ mồm, vào sài gòn định cư rồi thì đi ra ngoài mỗm đi thằng ranh, ra ngoài xem có vỡ mồm không, bố mày đang ở hà nội này ranh con, phân biệt địt mẹ mày",1427
1," username  mày kiu con mày gọi đi , đéo có liên quan tới thứ giòng giống đó",1435
1, username  lồn mọc lông chưa cháu,1545
1," username  trong  đéo ụ mày .ẹ,  đéo ụ mày .á thôi. địt mẹ là câu chửi miền ngoài rồi đấy",1626
1,bua thay rồi  địt mẹ ,1697
1, username  con chó,1701
1, username  quoc huy djtcu,1716
1,phát trương  cái lồn mẹ,1717
1,trần lâm  username  ryan gosling  lồn,1721
1, cái lồn mẹ,1723
1, vãi cả lồn,1724
1,2021 là cdj vậy tính từ thời 2017,1725
1,show gì dạ show gái mẹ mày hỏ không,1726
1,bo may chiu rồi,1743
1,thèn cha mỏ tà la  username   lồn trâu,1770
1,thợ tù giờ khôn  username  chó,1781
1,chẳng ra cái giống  đéo gì. tao chỉ tin vào phật pháp không tin vào người truyền đạo.,1784
1,làm thầy dễ thật định mệnh,1792
1,cha bố thầy,1810
1,đù mẹ toàn ma tăng,1813
1,bố thằng chư bát giới,1814
1,tu dạo tao dụ,1819
1,địt bà nhà thầy.,1822
1,cái mặt  username  đầu kặt mà thầy con mẹ gì,1823
1,mày username nó ăn nói hàm hồ,1828
1,thích ngậm cái..ứ..tao. hợp hơn,1829
1,trông sư chán đời vấn đề,1835
1,khầy  username   lồn,1837
1,thồn lầy chơi dơ vậy,1838
1,mặt  username  mặt  lồn,1839
1,thầy này trông mặt không khác gì cái lồn trâu,1840
1,địt mẹ khầy,1842
1,thấy mặt  lồn,1844
1,thời tới nữa,1845
1,mặt  username   lồn trâu,1846
1,cu trọc này dở trò moi tiền dân  tu gì mà chỉ nghĩ cách lừa dân vậy ,1847
1,địt mẹ thằng hô,1848
1,mé nhìn cái tướng mặt.,1849
1,nhìn thằng  lồn này hãm thật,1854
1,vãi bìu. tu vài năm vừa được sướng. vừa được bốc phét. vua được miếng xin ngon. khôn hết phần trẻ con. ,1855
1,phải nghe tao username ết giảng vụ chym bay vào lồng của khầy mới hay,1856
1,tiền cúng dường cho mày.tao cúng bố mẹ tao luôn.phật là jr.phật trong tâm.lúc dái nào cúng dường cúng chiếu,1857
1,nhìn mồm lồn no  username  con cá dọn bề,1858
1,nói về phật thì không ai giám hỗn . còn cái vị sư thích đầu buồi này. miệng rộng  vãi cả lồn.  anh em thấy không,1859
1,khầy ăn  lồn gì mà khôn thế . diss bố mấy thằng quỷ tăng này lên kiểm tra tài sản xem chúng nó ăn cắp ăn trộm tiền công  username  với tiền các phật tử cúng dường cho chùa,1862
1,mày username con chó lợn này,1864
1,máy miệng rộng. bú  lồn ghê lắm,1866
1,thầy bà  đéo gì loại này,1870
1, username  bị vinh râu vỗ dái chưa sợ,1872
1,làm  đéo gì đâu mac over vâyu  thím,1873
1,mày ăn tiền của tụi tao gồi mất hết nhiệt  username ết đúng  không thổn lò,1874
1,chắc bữa toàn cứt nên nay tết sợ đưa thêm tập cứt nữa thiên hạ chửi rồi bày đặt than quá tải,1875
1,có cái hầm cá tra toàn cá với cứt mà vẽ lâu thế,1876
1, username  má  trễ quài là tụt  ủng hộ nha nha,1877
1,mày muốn ăn kit xào sả ớt không,1878
1,ụ ẹ con đỉ  username  không chịu làm phim tại nó mắc làm cái rồi  username ,1879
1,kinh tế đã khó khăn rồi mày cũng tiết chế nữa hả thổn lò,1880
1, con cặc hủy folo,1881
1,tết mọi người rãnh và hóng  mày tin tụi tao búng trứng dái mày nổ  username  pháo tết luôn không ,1882
1,buồn rồi lấy dùi cui đút đít  username  đi,1883
1, username  ăn cứt,1884
1,moá. tao hong,1885
1,wtf thế tết lấy gì mà xem,1886
1,mẹ nó đưa tao 10 thùng xốp lẹ,1887
1, đéo được nha  username ,1888
1,thôi thôi  mày im  mẹ mồm đi. lo đánh bài chứ gì,1889
1,đụ mày username hóng mãi,1890
1, username  má ác,1891
1, vãi cả lồn chán thế,1892
1, username  chửi chết cđm nó cho chú,1893
1, username  công làm móng ở công ty về nhà dọn xong gãy te tua  đéo còn  quần què gì gọi là tết,1894
1,gì má giỡn mặt hả ,1895
1, username  mé nó đi quánh bầu cua trước rồi không chạy đét lai luôn,1896
1,moẹ này tao hóng mãi,1897
1,moẹ nó  tao block,1898
1,lười vãi lồn,1899
1,cầu cá 2 đâu  username  ăn cứt ơi,1900
1, username  ăng cức,1901
1, username  mé có cây cầu mà cũng bị  trễ,1902
1, username  khok cc3m,1903
1, username  cái lòn,1904
1, cái lồn mẹ  phim tết cụa tao,1905
1,cợ mẹ  mày,1906
1,2 thằng cá dí công ty mày quá hả,1907
1, 1 năm rồi cđi  username ,1908
1,bà nội mày thằng  username  mày biết tao lót dép ngồi chờ phim mày mà đít  muốn nổi ghẻ luon không,1909
1,mày username lấy đánh bài nữa rồi à ,1910
1,mày username nó tức mà không có chửi được luôn á,1911
1,có  con cặc,1912
1, username  á đù nay dám chửi  username .,1913
1, username  con đuỹ  username  bom phim ,1914
1,đụ moé xin lỗi  username  ơi   xin cos tan hay gì hả mày,1915
1,mày username đợi mà hết moẹ thanh xuân luôn,1916
1,thổn lò lặn lâu vãi cức  hết cái tháng 11 luôn rồi,1917
1,douma mày làm clip cho chị quăng nói được không. dài vãil làm biếng đọc lv,1918
1,mẹ nó. đợt  trước thằng nào tung ảnh  username  rủ  username  đi uýnh bài. lại còn cái gì được mấy tỉ gì đó làm vốn.,1919
1, lồn  thỏ này mày đớp tiền đi đánh bạc với con  username  hết rồi phải không,1920
1,nhanh  mẹ mày lên,1921
1,scam cđm đi  username ,1922
1,dọum username xin lỗi mà cũng mặn nữa,1923
1,phạm thảo vãi lồn em nào ,1924
1,phuong quynh  username  ngoc moá trượt hạn chót 2 tháng xong 4 tháng rồi 6 tháng là đúng quy trình,1925
1,địt mẹ  username  bố mày bỏ theo dõi,1926
1,xin không phải  xin nha lỗn mặt thò,1927
1,tuy  đéo ủng hộ được đồng nào  username người tao có cái mồm động viên tinh thần nhé nhanh mẹ mày lên,1928
1,tao  đéo tin. chắc hết tiền nên  mày mới lên đây bày đặt  trễ đồ. tao thích nhất món  username  xào xả ớt đó,1929
1,đánh nhau not uýnh nhau xin lỗi not  xin lỗi về học chính tả đi  username  ngu,1930
1,văn chương  con cặc ra  video đi,1931
1,có khi nào  username  đang lên ý tưởng làm siêu anh hùng giống nhà marvel & được không  đéo moẹ thế thì  thôi đi nhá  tôi thích lắm đấy,1932
1,là 2 tháng nửa hả  lồn  username ,1933
1,"cách giải quyết đơn giản nhất thì cứ viết to đùng lên là đcsvn quang  username  muôn năm là xong mà nhỉ, giải thích làm  đéo gì",1934
1,hannie monaban mày lại trích văn của vatican à. nước này nước việt  đéo phải nước lòn maria,1935
1," username  nhưng cờ đỏ là chính thống, còn cờ 3 càng  đéo tồn tại thì tại sao  đéo được vươn cờ đỏ",1937
1," username  thôi tắt văn đi bạn ơi tao cũng bang  nam kỳ hẳn hoi nhé đầy chỗ nó   đéo để dsaau chứ đừng nói nó chỗ nào cũng để xàm lồn nó vừa thôi ,đấy người vẫn   đéo ưa chn   đéo thích để .",1938
1, username  dân đài loan treo cờ đài loan mà dân tq nó dám phản đối đâu. đừng cực đoan quá người ta ở nước ngoài treo cờ gì thì kệ mẹ người ta. có nghệ sĩ nào treo cờ đài loan mà bị phong sát ở tq đâu,1939
1, username  bênh cái lồn. vào trang cá nhân thấy 1 bầu trời mỹ ,1940
1, username  thôi đừng nứng,1941
1, username  đỡ thế  đéo nào được,1942
1," username  giẻ lau á mày, ngày treo đầu giường tối lau  lồn",1943
1,động đến tổ quốc là ăn lồn rồi,1944
1, username  tại cờ  đéo gì vàng như cớt dơ dáy quá,1947
1,"thôi dẹp mịa đi có nói nữa cũng không có cửa ở  việt nam nữa đâu, trên các bức ảnh đăng tải đều có cờ 3/// còn to còi. dân việt là cờ đỏ sao vàng không nói nhiều",1948
1, username   địt mẹ mày cứ bôi chị tao ra lgi,1949
1," username  túm  con cặc, muốn túm ca túm lâu rồi, làm như bên ca không biết gì",1950
1, username  bây giờ dính cờ  ba que rồi đó.  đéo cãi được đâu ,1951
1,"nguyễn quý về cũng   đéo bắt, không cho nhập cảnh thôi, bắt  con cặc í",1952
1,nhìn ông anh vô địch bia gì mà thấy đường lưỡi bò không thèm thi nữa ấy. đấy mới là người việt nam nhé. thôi sa cơ thì thất mẹ nó nghiệp đi nhé.,1953
1,sao không lấy tên riêng luôn đi sao còn lấy tên nước bọn tao mà ăn  lồn à,1954
1,dí ả ngọc mu tới cùng cho tao,1955
1, địt mẹ theo cái chương trình 3///,1956
1," username  dtcn nghĩ bên đó là cái  lồn gì không biết, bên đó đang khổ nhăn răng ra, tinh tướng",1957
1, địt mẹ  username ,1958
1,lòi  lồn chiến này,1959
1,"rồi ý là muốn ăn cả cơm, ăn cả cứt à ",1960
1,"địt mẹ, kiếm tiền từ đất nước này rồi cuối cùng quay lưng với  username đất nước này, tẩy chay cấm về việt nam luôn đi ạ. giải thích cái  lồn gì, càng giải thích càng thấy giống kẻ không có não vậy.",1961
1,vô vô cái  lồn  vợ nó chứ vô. phong sát từ đầu cha nó phong xuống chứ vô.,1962
1,"cút thôi, tình yêu tổ quốc thì  đéo có sự vô tình.",1963
1,tin cái  quần què. 3/ thì cút,1964
1,giấc mơ mỹ cm,1965
1,vô tình  con cặc,1966
1,giờ viết trạng thái  điện thoại mẹ  ba que là xong cái username ện,1967
1, username  xong mịa nó rồi,1968
1, username  ở xứ anh  ủng thì  đéo có cơ hội đăng đàn giải thích luôn.,1969
1, username  ở xứ anh  ủng làm  đéo gì được đi du lịch,1970
1, username  cả nước  việt nam trừ nòi ba sọc  đéo ai thèm quan tâm mấy búi trĩ  nam kỳ cả,1971
1," username  nhưng mày có hiểu vẫn đề là cả 2 vợ chồng nó quốc tịch ở đâu không và nó đang sinh sống làm việc ở đâu không xuất phát từ đảng viên mà thế này chả ăn chửi, 2 vợ chồng nó mà là quốc tịch mỷ thì  đéo ai quan tâm",1972
1, username  bắn bỏ mẹ nó lâu rồi,1973
1, cái lồn mẹ trên thì quốc việt dưới thì quốc nghiệp. chốt lại là quốc lủi đúng không ,1974
1," username  đụ má lại nói 3/ , đọc kỹ cái bình luận đi thằng em ạ",1975
1," username  ồ đù, khoe khoang nhẹ quy trình bầu cử ở  việt nam cho người ở  việt nam đang không bik nghe chơi. hỏi nhẹ từ nhỏ đến lớn tự đi bầu được bao  nhiêu lần ời không",1976
1, username  cháy mẹ máy,1977
1, username  test máy phát hiện nói dối xem  con  ho cho meo  doat giai vo dit  không,1978
1, username  cụ  đéo rảnh để xem,1979
1, username  cụ sắp đi rồi.cười cái  đéo..em..ó gì mày,1980
1, username  sợ thì nói mẹ bày đặc nữa ,1981
1, username  giấy chùi đít mà mày mang lên bỏ đầu giường thế được cũng giỏi đấy  việt nam bọn tao cứ thấy giấy chùi đít là sợ chứ ai như mày lấy về nhà bỏ đầu giường đâu,1982
1, username  sợ cái  con cặc nè,1983
1, username  cứt thì  đéo ai sợ cả nhưng mày có thấy ai thích lại gần chụp hình đống cứt không,1984
1," username  định nghĩa cho tao từ sợ lag như nào vậy thấy thứ bẩn mắt thì người ta chê bai châm biếm chứ  đéo ai sợ, như nhìn thấy cứt thì phải né không lại dẫm vào chứ ai sợ 1 đống cứt bao giờ",1985
1, username  3 cái dẻ chùi  lồn thì sợ cái đ/ đéo gì anh ơi cái cụ biết các cụ buồn đấy,1986
1," username  dù có là người dũng cảm nhất thế giới này mà bảo cầm cứt xong lấy tay bóp thì ai cũng ghê, nhất lại là cứt nát. thế lên bọn tao là người sợ cứt đái nó dây vào người chứ không như lũ ruồi nhặng vo ve lấy cứt làm thức ăn",1987
1,cứt thì ai chả sợ dính vào,1988
1, username  ông có sợ cứt không,1989
1," username  sợ đã  đéo dám lên tiếng, nhìn ngứa mắt tao chả chửi",1990
1, username  giang trạch dân là cdb gì hả mày,1991
1, username  là nôngnô đầnđộn.  video của 2 đứa đưa lên thì ai ghép tại sao con vợ 0 nói là bị ghép,1992
1, username  ngu hết phần thiên hạ,1993
1, username  thấy là vất con cụ nó vào  vệ sinh hay sọt rác cất làm  đéo gì,1994
1," username  phải tao là tao dỗi, tao  đéo ở luôn. chứ ở đấy mà cất. không dây dưa với bọn  bạn.động",1995
1, username  kể mà thấy cờ đó mà đái một bãi vào thì  đồng ý.gio thì ngu người rồi bạn,1996
1," username  lập trường rõ ràng như người khác thì đã cất đi cái miếng vải rách đó rồi,,như chúng ta đây thì đi chỗ khác luôn không ở hoặc là về nước luôn cũng được,chứ   đéo có chuyện ở đó vui vẻ.",1997
1," username  té là té thứ  đéo nào, dân tộc việt nam chưa bjo run sợ trước bất kỳ 1 kẻ thù nào nhé. đừng có xuyên tạc luông tung và lươn lẹo",1998
1," username  không phải là sợ vì b52 mỹ còn  đéo sợ , sợ gì cái rẻ lau đó. vấn đề là nó phản cảm 1 cái giẻ mà nhiều người muốn quên đi  cả bố mỹ nhé.  đồng ý chưa bạn",1999
1, username  ủa  đéo thấy phản biện nữa,2000
1," username  thời đại 5.0 rồi không đánh tráo khái niệm được đâu  tao hỏi ngược lại bạn là ra đường gặp cứt thì tránh hay đớp, mà đám giẻ lau  ba que kia thì khác gì cứt đâu nên thằng nào đớp thì phải lên án thôi ",2001
1," username  mày có bao giờ bị  vậy cứt vào mặt mà không sợ không, tao thì hơi sợ đấy, sợ bẩn",2002
1, username  200 củ á.. có cái củ  lồn,2003
1, username  còn hơn bợ đít ,2004
1, username  con này nó là 3/// chính gốc nhé.  đéo phải vô tình cái lồn gì cả,2005
1, username  ơ cái ịtđ mẹ mày. mày thử đăng bài lên trang cá nhân bênh 2 con vượn đấy xem nào.,2006
1, username  họ có lỗi với cả dân tộc này chứ  đéo gì riêng tôi,2007
1," username  người việt nam thì chết đường chết chợ chứ  đéo có từ điển sống nhờ ở đậu bọn bán nước,ở nhờ cả bọn  ba que bán nước thà tao chết bờ chết bụi còn hơn",2008
1,"cứ đọc tuyên ngôn độc lập 3 lần đi rồi nói cái username ện tiếp. thể hiện yêu nước còn  đéo dám thì giải thích ai nghe. không phán xét, không buộc tội, nhg đứng  trước dư luận như vậy thì thể hiện lòng yêu nước rõ ràng xem nào. giải thích  quần què",2009
1, username   đéo phải của tao nhưng chẳng hạn tao đến chỗ khác ngủ mà mở phòng ra nó đập lù lù vào mặt là tao quẳng cụ vào sọt rác luôn,2010
1, username  lộ 1 ổ à 1 rổ ca với li ăn  xong  đéo rửa,2011
1," username  ông lái t54  đéo có thắng phải không, má cua 1 cái tui rớt mẹ nó xuống xe rồi",2012
1," username  hồi đi học mấy ai siêng đọc sách và học văn đâu. giờ mà cho mình quay lại mình sẽ không giống ngày xưa là chắc, mình sẽ chịu khó đọc sách nhiều hơn để  giáo viên văn tự hào nói rằng đọc sách nhiều vẫn 3,5 thì đọc làm cmg.",2013
